1, 1.06532216072
2, 0.121336780488
3, 0.338868200779
4, 0.419377177954
5, 0.15057092905
6, 0.297457933426
7, 0.577385008335
8, 0.420998752117
9, 0.416952013969
10, 0.638932287693
11, 0.776561617851
12, 0.469700366259
13, 0.494347691536
14, 0.290764629841
1, 0.660717904568
2, 0.39354121685
3, 0.324720203876
4, 0.326732128859
5, 0.308421850204
6, 0.331160664558
7, 0.329489141703
8, 0.274743467569
9, 0.240954816341
10, 0.23279440403
11, 0.251560807228
12, 0.231798738241
13, 0.222557723522
14, 0.247207060456
15, 0.2318354249
16, 0.23550888896
17, 0.225243285298
18, 0.219951331615
19, 0.207689315081
20, 0.223146244884
21, 0.222088754177
22, 0.203341141343
23, 0.191909998655
24, 0.204025834799
25, 0.209748536348
26, 0.199600100517
27, 0.224788069725
28, 0.200243130326
29, 0.194381967187
30, 0.190146446228
31, 0.203252315521
32, 0.197772338986
33, 0.180181115866
34, 0.193779274821
35, 0.187553301454
36, 0.18640871346
37, 0.201487749815
38, 0.166409149766
39, 0.174739420414
40, 0.186405941844
41, 0.177950546145
42, 0.180395334959
43, 0.171601906419
44, 0.1629114151
45, 0.162226259708
46, 0.188187673688
47, 0.187361523509
48, 0.179090514779
49, 0.190740987659
50, 0.174583241343
51, 0.163726165891
52, 0.177833378315
53, 0.166688993573
54, 0.162604600191
55, 0.141679525375
56, 0.156981959939
57, 0.175772249699
58, 0.170510321856
59, 0.166415989399
60, 0.144620925188
61, 0.170285090804
62, 0.152470722795
63, 0.146584227681
64, 0.165285140276
65, 0.171812564135
66, 0.168409690261
67, 0.164652168751
68, 0.162617847323
69, 0.156218901277
70, 0.174355298281
71, 0.16921107471
72, 0.165117397904
73, 0.15457983315
74, 0.162346944213
75, 0.146069347858
76, 0.145528391004
77, 0.157740324736
78, 0.148264050484
79, 0.154711514711
80, 0.153500914574
81, 0.142605885863
82, 0.143974050879
83, 0.139284044504
84, 0.154950216413
85, 0.148458018899
86, 0.167101725936
87, 0.144631609321
88, 0.138790309429
89, 0.146078363061
90, 0.143040761352
91, 0.148448064923
92, 0.148057177663
93, 0.140128239989
94, 0.132546171546
95, 0.146819800138
96, 0.151665151119
97, 0.136964097619
98, 0.152303144336
99, 0.142515510321
100, 0.136243924499
101, 0.138513356447
102, 0.129335522652
103, 0.133674681187
104, 0.137514770031
105, 0.136152803898
106, 0.130205437541
107, 0.144044101238
108, 0.130109339952
109, 0.119615115225
110, 0.13147726655
111, 0.129778027534
112, 0.141286686063
113, 0.150688707829
114, 0.136094793677
115, 0.128845185041
116, 0.142405867577
117, 0.130680844188
118, 0.155351057649
119, 0.144157230854
120, 0.127061679959
121, 0.137001410127
122, 0.136766314507
123, 0.151329576969
124, 0.136242195964
125, 0.134521335363
126, 0.131655797362
127, 0.120470039546
128, 0.148036211729
129, 0.132291033864
130, 0.131090074778
131, 0.122991263866
132, 0.141748845577
133, 0.123155504465
134, 0.138558700681
135, 0.137408614159
136, 0.138623580337
137, 0.123476602137
138, 0.132539495826
139, 0.131078824401
140, 0.128381177783
141, 0.158511072397
142, 0.138313874602
143, 0.121412269771
144, 0.129018649459
145, 0.125907093287
146, 0.139692008495
147, 0.128470614552
148, 0.133358255029
149, 0.142311125994
150, 0.126434385777
151, 0.128389149904
152, 0.138590231538
153, 0.126445651054
154, 0.124627202749
155, 0.133725449443
156, 0.141128957272
157, 0.125123813748
158, 0.134751021862
159, 0.128918915987
160, 0.13321827352
161, 0.126456603408
162, 0.127647846937
163, 0.120009936392
164, 0.116258956492
165, 0.125412046909
166, 0.110620073974
167, 0.132871448994
168, 0.119158163667
169, 0.130672186613
170, 0.123494245112
171, 0.126697197556
172, 0.126613929868
173, 0.127556279302
174, 0.124027840793
175, 0.119378425181
176, 0.132504835725
177, 0.11769644171
178, 0.107817985117
179, 0.135075598955
180, 0.125656023622
181, 0.12101944536
182, 0.114948615432
183, 0.117269814014
184, 0.118204057217
185, 0.118532553315
186, 0.11572188139
187, 0.132376164198
188, 0.115937121212
189, 0.124125577509
190, 0.106429435313
191, 0.112892620265
192, 0.120306812227
193, 0.10839137435
194, 0.100598365068
195, 0.109940104187
196, 0.117614619434
197, 0.113665774465
198, 0.120887562633
199, 0.115891948342
200, 0.116049855947
201, 0.119725994766
202, 0.113725915551
203, 0.119940660894
204, 0.120121210814
205, 0.117309652269
206, 0.120527505875
207, 0.112296782434
208, 0.129188865423
209, 0.114361763
210, 0.109761208296
211, 0.124714106321
212, 0.118952706456
213, 0.113808862865
214, 0.120514497161
215, 0.125680431724
216, 0.108090788126
217, 0.119779057801
218, 0.120158940554
219, 0.116745166481
220, 0.115873880684
221, 0.104733042419
222, 0.121003568172
223, 0.118903845549
224, 0.104643516243
225, 0.116132840514
226, 0.120694160461
227, 0.106724657118
228, 0.104017488658
229, 0.113117031753
230, 0.104865141213
231, 0.118658974767
232, 0.107994183898
233, 0.125007867813
234, 0.110410422087
235, 0.094421967864
236, 0.102806195617
237, 0.122017607093
238, 0.123903982341
239, 0.104742303491
240, 0.114356853068
241, 0.113054178655
242, 0.133851125836
243, 0.110305041075
244, 0.111945107579
245, 0.110202424228
246, 0.117942102253
247, 0.112143479288
248, 0.105271883309
249, 0.105872564018
250, 0.107106387615
251, 0.111455075443
252, 0.110299400985
253, 0.106097094715
254, 0.101851120591
255, 0.107381775975
256, 0.105751574039
257, 0.102667026222
258, 0.112343892455
259, 0.104423433542
260, 0.118713058531
261, 0.10599347949
262, 0.0989555045962
263, 0.112766973674
264, 0.118686258793
265, 0.117221824825
266, 0.106415115297
267, 0.118754722178
268, 0.108797594905
269, 0.10047840327
270, 0.11741977185
271, 0.110167630017
272, 0.106540575624
273, 0.104372054338
274, 0.0978495180607
275, 0.11467140168
276, 0.10572398454
277, 0.105252563953
278, 0.117087252438
279, 0.0984463393688
280, 0.109788402915
281, 0.10273271054
282, 0.102628849447
283, 0.109283916652
284, 0.107814379036
285, 0.109886817634
286, 0.102053120732
287, 0.11441744864
288, 0.110108457506
289, 0.11166023463
290, 0.106592856348
291, 0.11398857832
292, 0.11687105149
293, 0.0983161106706
294, 0.111714228988
295, 0.0992816761136
296, 0.109338983893
297, 0.106440246105
298, 0.106023155153
299, 0.108250625432
300, 0.100704282522
301, 0.112490691245
302, 0.10137733072
303, 0.106848672032
304, 0.113413333893
305, 0.0999611094594
306, 0.102871365845
307, 0.113904699683
308, 0.107634939253
309, 0.105003528297
310, 0.0927257537842
311, 0.0950626507401
312, 0.100399315357
313, 0.0983998700976
314, 0.102334439754
315, 0.0946511775255
316, 0.0979985669255
317, 0.0963341891766
318, 0.100304253399
319, 0.0957767143846
320, 0.100970931351
321, 0.106985412538
322, 0.109604641795
323, 0.0949278846383
324, 0.0934497714043
325, 0.0984660759568
326, 0.109276615083
327, 0.0982208326459
328, 0.102819338441
329, 0.102968133986
330, 0.0994475707412
331, 0.100409120321
332, 0.0993294045329
333, 0.105490073562
334, 0.0966345891356
335, 0.09736071527
336, 0.102186173201
337, 0.108213089406
338, 0.105959452689
339, 0.0981901213527
340, 0.102458760142
341, 0.101308211684
342, 0.0970088988543
343, 0.0916098877788
344, 0.0956353470683
345, 0.097469009459
346, 0.0955279991031
347, 0.0852516666055
348, 0.103492975235
349, 0.0935161188245
350, 0.100860454142
351, 0.100183837116
352, 0.105509243906
353, 0.0913261026144
354, 0.093344271183
355, 0.0977727547288
356, 0.102752111852
357, 0.107743926346
358, 0.104548409581
359, 0.0994820967317
360, 0.0991596281528
361, 0.108589932323
362, 0.0983481928706
363, 0.105014801025
364, 0.0941611230373
365, 0.104559242725
366, 0.0988929793239
367, 0.0924401730299
368, 0.102123506367
369, 0.0930797979236
370, 0.0901060402393
371, 0.0995687022805
372, 0.106844395399
373, 0.10079241544
374, 0.106395155191
375, 0.0953007563949
376, 0.110475219786
377, 0.105866573751
378, 0.0952944308519
379, 0.106823548675
380, 0.0857406929135
381, 0.0991887077689
382, 0.0970198214054
383, 0.104562655091
384, 0.0992982834578
385, 0.104446806014
386, 0.0997566506267
387, 0.103845156729
388, 0.0998385772109
389, 0.0967476218939
390, 0.0996879264712
391, 0.102256387472
392, 0.105769999325
393, 0.0970471873879
394, 0.0944342538714
395, 0.107205815613
396, 0.0977881625295
397, 0.0840702578425
398, 0.092267125845
399, 0.0937874391675
400, 0.0928730890155
401, 0.10469058156
402, 0.0934240221977
403, 0.0966773554683
404, 0.09919680655
405, 0.102343782783
406, 0.100999690592
407, 0.0920289158821
408, 0.0960566103458
409, 0.0971436947584
410, 0.0887798219919
411, 0.104502916336
412, 0.109291300178
413, 0.0882989764214
414, 0.102850012481
415, 0.102561615407
416, 0.101142756641
417, 0.093957811594
418, 0.0908157154918
419, 0.0852132886648
420, 0.0942658558488
421, 0.0935363918543
422, 0.104155220091
423, 0.100535482168
424, 0.0889370366931
425, 0.0964470952749
426, 0.092782124877
427, 0.0958607122302
428, 0.107970327139
429, 0.0958635360003
430, 0.10486561805
431, 0.0981996431947
432, 0.0925152674317
433, 0.0949223712087
434, 0.0944021865726
435, 0.094479419291
436, 0.0898161381483
437, 0.0967911630869
438, 0.0945485085249
439, 0.0881894156337
440, 0.100270524621
441, 0.0984902083874
442, 0.0926098674536
443, 0.0951560437679
444, 0.0931344851851
445, 0.092115290463
446, 0.0999904349446
447, 0.100299835205
448, 0.100834548473
449, 0.0988136455417
450, 0.0980905815959
451, 0.10494016856
452, 0.0984884276986
453, 0.0935522466898
454, 0.102588228881
455, 0.0920328199863
456, 0.0938080623746
457, 0.105293482542
458, 0.0958361253142
459, 0.0967953503132
460, 0.0926253348589
461, 0.100059255958
462, 0.0971076339483
463, 0.0933165922761
464, 0.0932547673583
465, 0.0975117385387
466, 0.10321303457
467, 0.0938520878553
468, 0.0907051488757
469, 0.0966926589608
470, 0.0856594070792
471, 0.0938700810075
472, 0.0885877981782
473, 0.0870723873377
474, 0.102816455066
475, 0.107034884393
476, 0.107199296355
477, 0.0993251800537
478, 0.095435410738
479, 0.0950095355511
480, 0.0923611968756
481, 0.0962086766958
482, 0.087554037571
483, 0.0737234205008
484, 0.0925109684467
485, 0.100064240396
486, 0.0992773398757
487, 0.0973606184125
488, 0.091199606657
489, 0.0942757725716
490, 0.0970711559057
491, 0.084717027843
492, 0.0888793841004
493, 0.104808427393
494, 0.0989887416363
495, 0.0943836793303
496, 0.0953321009874
497, 0.0983986333013
498, 0.0921149179339
499, 0.0948832333088
500, 0.0884356796741
501, 0.0921595543623
502, 0.0971824526787
503, 0.0960488468409
504, 0.0897572487593
505, 0.0934049263597
506, 0.0908866226673
507, 0.100741878152
508, 0.0916883796453
509, 0.0963969528675
510, 0.0918532684445
511, 0.0878817439079
512, 0.100318290293
513, 0.0921813100576
514, 0.084802903235
515, 0.100746564567
516, 0.099819175899
517, 0.0951825454831
518, 0.0844339430332
519, 0.086193986237
520, 0.0951795428991
521, 0.0879834145308
522, 0.0897976830602
523, 0.0938027277589
524, 0.0811826363206
525, 0.0915993377566
526, 0.0934386923909
527, 0.0880539268255
528, 0.087907589972
529, 0.0968439429998
530, 0.0853678062558
531, 0.0862009599805
532, 0.091462880373
533, 0.0831829532981
534, 0.096891246736
535, 0.0845005661249
536, 0.0928949415684
537, 0.0949509963393
538, 0.0878038108349
539, 0.0927647277713
540, 0.102307088673
541, 0.0858099535108
542, 0.0954697132111
543, 0.0878037139773
544, 0.0941388681531
545, 0.0862238109112
546, 0.0845788344741
547, 0.111696280539
548, 0.0936753824353
549, 0.093594789505
550, 0.0858598574996
551, 0.09789724648
552, 0.0832847431302
553, 0.0902251303196
554, 0.0812155753374
555, 0.0803570896387
556, 0.087791390717
557, 0.0971892774105
558, 0.0925551056862
559, 0.0850637406111
560, 0.0881088301539
561, 0.0892538502812
562, 0.0796958580613
563, 0.0930096283555
564, 0.0846386253834
565, 0.0909544304013
566, 0.0890352725983
567, 0.0987808257341
568, 0.0962718129158
569, 0.111300982535
570, 0.0826789960265
571, 0.0929279774427
572, 0.0852371528745
573, 0.0895001962781
574, 0.0902347117662
575, 0.0966430231929
576, 0.0930255800486
577, 0.0861011445522
578, 0.105903640389
579, 0.0903003811836
580, 0.0934291407466
581, 0.0846210792661
582, 0.095380820334
583, 0.0827496722341
584, 0.0825716331601
585, 0.0995089486241
586, 0.095359608531
587, 0.106939949095
588, 0.0921288356185
589, 0.0928566381335
590, 0.0847338214517
591, 0.0958032608032
592, 0.095927067101
593, 0.0883451923728
594, 0.0991577580571
595, 0.103244870901
596, 0.0971781164408
597, 0.0932849571109
598, 0.0902435705066
599, 0.101250067353
600, 0.100324645638
601, 0.0832536146045
602, 0.0887651443481
603, 0.0905935838819
604, 0.0875132754445
605, 0.0842942893505
606, 0.0901204571128
607, 0.0881055369973
608, 0.0841244533658
609, 0.0897035598755
610, 0.0897636562586
611, 0.095885746181
612, 0.0885297358036
613, 0.0872466489673
614, 0.0900107696652
615, 0.0902781486511
616, 0.0941631346941
617, 0.0892858579755
618, 0.0829225704074
619, 0.0945081114769
620, 0.0904608443379
621, 0.0963638722897
622, 0.0962248519063
623, 0.0788663849235
624, 0.09150198102
625, 0.0851992294192
626, 0.0854437798262
627, 0.078420676291
628, 0.0907217562199
629, 0.0913014039397
630, 0.100313551724
631, 0.0984903424978
632, 0.0845596194267
633, 0.0886669233441
634, 0.0910287573934
635, 0.0812427550554
636, 0.0852882564068
637, 0.0923903435469
638, 0.0810451507568
639, 0.0884283110499
640, 0.0926839783788
641, 0.0912986621261
642, 0.0776106789708
643, 0.0804722607136
644, 0.0867439582944
645, 0.0909711048007
646, 0.0903761312366
647, 0.0872296467423
648, 0.0931897982955
649, 0.0802134200931
650, 0.0791783407331
651, 0.0850307866931
652, 0.0912599563599
653, 0.101942583919
654, 0.0914429202676
655, 0.0776175186038
656, 0.0924000665545
657, 0.0911734178662
658, 0.0839710608125
659, 0.083631195128
660, 0.082291610539
661, 0.0886607170105
662, 0.0794333443046
663, 0.0939337387681
664, 0.0835085511208
665, 0.0915432870388
666, 0.0905500054359
667, 0.0896206721663
668, 0.0838557109237
669, 0.0872893631458
670, 0.0816687196493
671, 0.0758461281657
672, 0.0858821794391
673, 0.0834456607699
674, 0.0779945254326
675, 0.0885714143515
676, 0.0847326144576
677, 0.0900465846062
678, 0.0967146381736
679, 0.0774386227131
680, 0.0792288854718
681, 0.085351318121
682, 0.0837418958545
683, 0.0851569250226
684, 0.0883460715413
685, 0.0943387001753
686, 0.0858247280121
687, 0.0879586115479
688, 0.102272838354
689, 0.0841660872102
690, 0.0996355563402
691, 0.0949231237173
692, 0.0825233608484
693, 0.0992950722575
694, 0.0926761552691
695, 0.0789627507329
696, 0.0987007245421
697, 0.0881132557988
698, 0.0920802280307
699, 0.0869465395808
700, 0.0869193673134
701, 0.0963887125254
702, 0.0891414508224
703, 0.077425159514
704, 0.0869342386723
705, 0.0832109302282
706, 0.0876722037792
707, 0.0818232819438
708, 0.0891686975956
709, 0.0905258953571
710, 0.0803627893329
711, 0.0865291729569
712, 0.100722923875
713, 0.0955272018909
714, 0.0913313776255
715, 0.0809414982796
716, 0.0889437645674
717, 0.0840785652399
718, 0.0861358121037
719, 0.0893192142248
720, 0.0866801738739
721, 0.0857385471463
722, 0.0893165618181
723, 0.080891571939
724, 0.083222091198
725, 0.0815857574344
726, 0.0940960049629
727, 0.0859165862203
728, 0.0856224447489
729, 0.0879458338022
730, 0.0987984612584
731, 0.0749856829643
732, 0.0826353877783
733, 0.0926082581282
734, 0.090529486537
735, 0.0789305046201
736, 0.0862414762378
737, 0.0891096442938
738, 0.0881149619818
739, 0.0868638008833
740, 0.0828358829021
741, 0.0759661570191
742, 0.0857188403606
743, 0.0807167813182
744, 0.0757358372211
745, 0.100065022707
746, 0.0869584232569
747, 0.0961687862873
748, 0.103127814829
749, 0.0882644280791
750, 0.0930121913552
751, 0.0818625837564
752, 0.0914521068335
753, 0.0874609276652
754, 0.0852382332087
755, 0.0781200379133
756, 0.0727847218513
757, 0.0845977813005
758, 0.0859307572246
759, 0.0862843096256
760, 0.0965145677328
761, 0.0791330784559
762, 0.0883474871516
763, 0.0932962298393
764, 0.0821625068784
765, 0.0800551846623
766, 0.103916198015
767, 0.0838856399059
768, 0.083387799561
769, 0.0884547159076
770, 0.0905521512032
771, 0.0970606654882
772, 0.0954083055258
773, 0.0927411541343
774, 0.0920877084136
775, 0.0957605391741
776, 0.0879515334964
777, 0.0881519168615
778, 0.0898085311055
779, 0.101740941405
780, 0.0963255092502
781, 0.100498661399
782, 0.0878116115928
783, 0.0857074186206
784, 0.088309392333
785, 0.100362509489
786, 0.087633818388
787, 0.0917861163616
788, 0.0919225513935
789, 0.0950297415257
790, 0.0814324095845
791, 0.101810224354
792, 0.0897387564182
793, 0.0940221920609
794, 0.0853217542171
795, 0.0877561047673
796, 0.0863535106182
797, 0.0846824944019
798, 0.0942688137293
799, 0.0845318734646
800, 0.0868460461497
801, 0.0972068980336
802, 0.0927905589342
803, 0.0997435376048
804, 0.0922996327281
805, 0.101861543953
806, 0.0998892858624
807, 0.0899737775326
808, 0.0801944360137
809, 0.0839384421706
810, 0.0996633693576
811, 0.0882164910436
812, 0.0822263285518
813, 0.0940792858601
814, 0.0944557785988
815, 0.0938924849033
816, 0.0880236774683
817, 0.0755402371287
818, 0.0911050215364
819, 0.0792693272233
820, 0.0941919237375
821, 0.0941643193364
822, 0.0851214453578
823, 0.0948186963797
824, 0.0881611257792
825, 0.0948646664619
826, 0.0849655121565
827, 0.0869669243693
828, 0.0910220965743
829, 0.0951838120818
830, 0.0830843895674
831, 0.080352768302
832, 0.0910239294171
833, 0.0841830149293
834, 0.0874218568206
835, 0.0871362835169
836, 0.0882854089141
837, 0.0951039195061
838, 0.0764693170786
839, 0.096813686192
840, 0.08487893641
841, 0.0951283872128
842, 0.0868754908442
843, 0.0957876518369
844, 0.101936586201
845, 0.0857565551996
846, 0.0996959134936
847, 0.0858179926872
848, 0.0928485989571
849, 0.0923622101545
850, 0.0832989886403
851, 0.0874339714646
852, 0.0951789245009
853, 0.0905053690076
854, 0.0852957814932
855, 0.084026157856
856, 0.0833854302764
857, 0.0944072678685
858, 0.0906081795692
859, 0.0904975533485
860, 0.0833201482892
861, 0.0837030261755
862, 0.0896552726626
863, 0.0796676576138
864, 0.0807162597775
865, 0.0784533396363
866, 0.0850165858865
867, 0.0915603712201
868, 0.0817314013839
869, 0.0874814689159
870, 0.0859735459089
871, 0.0864021852612
872, 0.101179413497
873, 0.0917138159275
874, 0.0887723043561
875, 0.0858534425497
876, 0.0972087979317
877, 0.0751633942127
878, 0.0923269093037
879, 0.0928289368749
880, 0.0842085555196
881, 0.086532227695
882, 0.0894205644727
883, 0.102349601686
884, 0.0774901583791
885, 0.0949756503105
886, 0.0903291255236
887, 0.0822529494762
888, 0.0842020660639
889, 0.096916668117
890, 0.0888293460011
891, 0.0821826830506
892, 0.0934626758099
893, 0.0877175182104
894, 0.0917377024889
895, 0.0826476588845
896, 0.0916578173637
897, 0.0847445651889
898, 0.0924010649323
899, 0.0818659812212
900, 0.0924464836717
901, 0.0829090252519
902, 0.0848452970386
903, 0.0897491276264
904, 0.0805918574333
905, 0.0924342274666
906, 0.0796218886971
907, 0.0996348336339
908, 0.0800075009465
909, 0.0832481533289
910, 0.0813303291798
911, 0.0944628715515
912, 0.0938323810697
913, 0.089387409389
914, 0.084927469492
915, 0.0854904204607
916, 0.0849145278335
917, 0.0967802852392
918, 0.0846426188946
919, 0.0867680087686
920, 0.0828766673803
921, 0.0854105502367
922, 0.088634185493
923, 0.0775603950024
924, 0.0909485667944
925, 0.089423596859
926, 0.0836274325848
927, 0.0779603421688
928, 0.0905197262764
929, 0.109788641334
930, 0.0925391539931
931, 0.0858187004924
932, 0.0879920646548
933, 0.0911804065108
934, 0.0985791087151
935, 0.0828838273883
936, 0.0828092098236
937, 0.0856183022261
938, 0.0908202454448
939, 0.0880896002054
940, 0.0838645473123
941, 0.0812277421355
942, 0.0933538302779
943, 0.0858052447438
944, 0.0828025639057
945, 0.0979267209768
946, 0.0892081409693
947, 0.0902449116111
948, 0.0890437737107
949, 0.0844825655222
950, 0.0885347798467
951, 0.0856625065207
952, 0.0722174942493
953, 0.0838187113404
954, 0.0908058956265
955, 0.0861045867205
956, 0.0850137397647
957, 0.0838363990188
958, 0.0815689116716
959, 0.0877398923039
960, 0.0991916954517
961, 0.0868388786912
962, 0.0834833756089
963, 0.0821801349521
964, 0.0823504850268
965, 0.0978551357985
966, 0.0839497148991
967, 0.0911076441407
968, 0.072547070682
969, 0.0902803242207
970, 0.0852733775973
971, 0.085380345583
972, 0.0884407684207
973, 0.0917277410626
974, 0.0926936194301
975, 0.0783760473132
976, 0.0720150843263
977, 0.093882329762
978, 0.0843739435077
979, 0.0782173573971
980, 0.095057927072
981, 0.0974143370986
982, 0.0931504443288
983, 0.0943960621953
984, 0.0764824897051
985, 0.0894108712673
986, 0.0865623503923
987, 0.100257836282
988, 0.0823676288128
989, 0.0843808948994
990, 0.0884515345097
991, 0.0777722969651
992, 0.0896858349442
993, 0.0991727486253
994, 0.0995207503438
995, 0.0948258787394
996, 0.0733032897115
997, 0.0834900289774
998, 0.0837536528707
999, 0.0904469415545
1000, 0.0912450477481
1001, 0.0932258665562
1002, 0.0911868736148
1003, 0.0836110413074
1004, 0.0858565419912
1005, 0.0857370495796
1006, 0.0849471092224
1007, 0.0936308428645
1008, 0.0890744104981
1009, 0.0828153267503
1010, 0.0937779471278
