1, 1.06532216072
1011, 0.0825000703335
1012, 0.0961512625217
1013, 0.083504088223
1014, 0.0866978690028
1015, 0.0903790518641
1016, 0.0823708698153
1017, 0.083050660789
1018, 0.0839342102408
1019, 0.0913047119975
1020, 0.0847104713321
1021, 0.0801482722163
1022, 0.088978163898
1023, 0.0786391571164
1024, 0.0879927203059
1025, 0.0844268277287
1026, 0.091346219182
1027, 0.0856833830476
1028, 0.0991835966706
1029, 0.0828749835491
1030, 0.0848026126623
1031, 0.0904472395778
1032, 0.0733182951808
1033, 0.0870431363583
1034, 0.0843905732036
1035, 0.082241743803
1036, 0.088963277638
1037, 0.0838253423572
1038, 0.0882940292358
1039, 0.0861643701792
1040, 0.0889897048473
1041, 0.0837824940681
1042, 0.0900342389941
1043, 0.0836805328727
1044, 0.0790214091539
1045, 0.0871611684561
1046, 0.0909488871694
1047, 0.0864732190967
1048, 0.0968180671334
1049, 0.0876024141908
1050, 0.0851338878274
1051, 0.0886051282287
1052, 0.0838691592216
1053, 0.0826652497053
1054, 0.0838360637426
1055, 0.0910865291953
1056, 0.0794788822532
1057, 0.0805492922664
1058, 0.0862121656537
1059, 0.0798665061593
1060, 0.0843407735229
1061, 0.0918981134892
1062, 0.0857612788677
1063, 0.0817210823298
1064, 0.076228953898
1065, 0.0787238776684
1066, 0.0898752063513
1067, 0.0848275274038
1068, 0.0762801617384
1069, 0.0927788391709
1070, 0.0793394520879
1071, 0.0845718383789
1072, 0.087079398334
1073, 0.09584826231
1074, 0.0821302011609
1075, 0.0896563827991
1076, 0.0810086280107
1077, 0.0890461876988
1078, 0.0743568465114
1079, 0.0947800502181
1080, 0.0829576402903
1081, 0.0885231569409
1082, 0.0859487205744
1083, 0.0821015462279
1084, 0.0823790952563
1085, 0.0991628021002
1086, 0.0809305980802
1087, 0.0906991586089
1088, 0.0830170288682
1089, 0.0866136699915
1090, 0.0857402905822
1091, 0.0896376669407
1092, 0.0899285674095
1093, 0.0971029624343
1094, 0.0808848291636
1095, 0.0983157753944
1096, 0.0925214961171
1097, 0.0842308700085
1098, 0.0793390125036
1099, 0.0954751074314
1100, 0.0902835950255
1101, 0.0784726664424
1102, 0.0899245664477
1103, 0.0890685617924
1104, 0.0779576227069
1105, 0.0908669754863
1106, 0.0893006846309
1107, 0.0833216756582
1108, 0.0861146450043
1109, 0.0923319011927
1110, 0.0836118981242
1111, 0.0831833407283
1112, 0.0759579986334
1113, 0.082302980125
1114, 0.0953736826777
1115, 0.0842282772064
1116, 0.0888415798545
1117, 0.0874307230115
1118, 0.0820551738143
1119, 0.0875933021307
1120, 0.0809914767742
1121, 0.101290911436
1122, 0.0806589499116
1123, 0.0857042446733
1124, 0.0823754891753
1125, 0.0922998562455
1126, 0.0958979055285
1127, 0.0783482864499
1128, 0.0838992893696
1129, 0.0856678783894
1130, 0.0842310488224
1131, 0.0912348181009
1132, 0.0893748924136
1133, 0.09061601758
1134, 0.0863616541028
1135, 0.099683240056
1136, 0.0866009891033
1137, 0.088104583323
1138, 0.09229952842
1139, 0.0881872102618
1140, 0.0972048118711
1141, 0.0916210785508
1142, 0.0929622799158
1143, 0.0954596102238
1144, 0.0767019093037
1145, 0.0773898735642
1146, 0.0901585668325
1147, 0.084599532187
1148, 0.0874605104327
1149, 0.0916332677007
1150, 0.0899016559124
1151, 0.08355294168
1152, 0.0833553224802
1153, 0.0923225432634
1154, 0.0798971280456
1155, 0.0927694886923
1156, 0.0832351148129
1157, 0.0799617245793
1158, 0.0929008796811
1159, 0.0788456127048
1160, 0.0825710445642
1161, 0.0821834653616
1162, 0.0867295637727
1163, 0.0923215672374
1164, 0.0954797267914
1165, 0.0837217494845
1166, 0.0897069349885
1167, 0.0889392793179
1168, 0.0951482728124
1169, 0.0837619677186
1170, 0.0893145874143
1171, 0.0863757431507
1172, 0.0867090821266
1173, 0.0821844562888
1174, 0.0871671959758
1175, 0.0883012935519
1176, 0.0856810510159
1177, 0.0818407610059
1178, 0.0799610167742
1179, 0.0840406939387
1180, 0.0807252302766
1181, 0.0756109058857
1182, 0.0861981809139
1183, 0.0885527431965
1184, 0.0846621617675
1185, 0.0824477523565
1186, 0.0796983838081
1187, 0.0814572423697
1188, 0.0753072425723
1189, 0.089877076447
1190, 0.0836752280593
1191, 0.0907544121146
1192, 0.0908413752913
1193, 0.0862825885415
1194, 0.0773413851857
1195, 0.0822895988822
1196, 0.0876604616642
1197, 0.0903009027243
1198, 0.0810280814767
1199, 0.0789440721273
1200, 0.0832697972655
1201, 0.0896332636476
1202, 0.0836793929338
1203, 0.0861316397786
1204, 0.0845655351877
1205, 0.0871604308486
1206, 0.0737772583961
1207, 0.0789111554623
1208, 0.0762787386775
1209, 0.0787026956677
1210, 0.0781402438879
1211, 0.0947078093886
1212, 0.0893319547176
1213, 0.0727519541979
1214, 0.0884943529963
1215, 0.0855452567339
1216, 0.0902767106891
1217, 0.0764074474573
1218, 0.0851939842105
1219, 0.0819274410605
1220, 0.0894852131605
1221, 0.0898005440831
1222, 0.0872320234776
1223, 0.0825152993202
1224, 0.0804772302508
1225, 0.0852941870689
1226, 0.0942120030522
1227, 0.0829569324851
1228, 0.0821905732155
1229, 0.0779223963618
1230, 0.0829820632935
1231, 0.0784305036068
1232, 0.0931361243129
1233, 0.0784002691507
1234, 0.0805298611522
1235, 0.0827464237809
1236, 0.0867614671588
1237, 0.0834910050035
1238, 0.0804979130626
1239, 0.079672537744
1240, 0.0770762115717
1241, 0.075117379427
1242, 0.0807220414281
1243, 0.0796082094312
1244, 0.0845902562141
1245, 0.087490208447
1246, 0.0759215056896
1247, 0.0824621096253
1248, 0.0844489261508
1249, 0.0864986255765
1250, 0.0769152566791
1251, 0.0761835202575
1252, 0.0784830898046
1253, 0.0820013061166
1254, 0.0782895386219
1255, 0.0933890342712
1256, 0.0841818675399
1257, 0.0821541920304
1258, 0.0834390074015
1259, 0.0903217867017
1260, 0.0877065733075
1261, 0.0908848419785
1262, 0.0812336057425
1263, 0.0848173797131
1264, 0.0816418156028
1265, 0.0840518549085
1266, 0.0806801617146
1267, 0.0876033380628
1268, 0.0881367623806
1269, 0.0924116224051
1270, 0.0874236151576
1271, 0.084498912096
1272, 0.0800918415189
1273, 0.077987164259
1274, 0.0825204998255
1275, 0.0870826095343
1276, 0.0840346738696
1277, 0.0761373564601
1278, 0.0792398825288
1279, 0.0802090018988
1280, 0.0821903795004
1281, 0.0816026777029
1282, 0.0798894837499
1283, 0.0896260887384
1284, 0.0811195224524
1285, 0.0829676985741
1286, 0.0821713805199
1287, 0.0873513743281
1288, 0.0781388804317
1289, 0.0817023813725
1290, 0.089027389884
1291, 0.0945479571819
1292, 0.0908287465572
1293, 0.0878323689103
1294, 0.0880715027452
1295, 0.080819927156
1296, 0.0846453532577
1297, 0.0905757322907
1298, 0.0759757235646
1299, 0.0908060744405
1300, 0.0824381038547
1301, 0.0835256204009
1302, 0.0840332955122
1303, 0.0861730054021
1304, 0.0862835422158
1305, 0.0862486809492
1306, 0.0767910033464
1307, 0.0771855413914
1308, 0.0781021416187
1309, 0.0788824036717
1310, 0.0790172293782
1311, 0.0916443839669
1312, 0.0871242955327
1313, 0.0828382596374
1314, 0.0887193754315
1315, 0.0895902439952
1316, 0.0935883522034
1317, 0.0827085450292
1318, 0.0867293030024
1319, 0.0830906555057
1320, 0.0772783234715
1321, 0.0877611041069
1322, 0.0815794020891
1323, 0.0808617547154
1324, 0.0796188935637
1325, 0.0776141285896
1326, 0.0879087597132
1327, 0.0866557434201
1328, 0.0890528857708
1329, 0.084401614964
1330, 0.0779475197196
1331, 0.0883707180619
1332, 0.0834838226438
1333, 0.074919231236
1334, 0.0811609327793
1335, 0.0913015753031
1336, 0.0958168655634
1337, 0.0902723893523
1338, 0.0949155911803
1339, 0.0814144611359
1340, 0.0804243385792
1341, 0.0845159441233
1342, 0.0907369628549
1343, 0.0866081863642
1344, 0.0906595289707
1345, 0.0833436027169
1346, 0.0889378115535
1347, 0.0834966599941
1348, 0.0879358351231
1349, 0.0891380682588
1350, 0.0790177881718
1351, 0.0837468579412
1352, 0.0808701142669
1353, 0.0976374745369
1354, 0.082986086607
1355, 0.0786282047629
1356, 0.0852179229259
1357, 0.0828185528517
1358, 0.0827956497669
1359, 0.0868767276406
1360, 0.0904246941209
1361, 0.0808767601848
1362, 0.0788672342896
1363, 0.0950395464897
1364, 0.0818474963307
1365, 0.0938392803073
1366, 0.0855354443192
1367, 0.0913455858827
1368, 0.0827260538936
1369, 0.0884703099728
1370, 0.0769007578492
1371, 0.0836384221911
1372, 0.0804065614939
1373, 0.0991443693638
1374, 0.083311855793
1375, 0.0887600779533
1376, 0.0785563662648
1377, 0.0893950015306
1378, 0.093961186707
1379, 0.0874838680029
1380, 0.0988914296031
1381, 0.0827186182141
1382, 0.0820347592235
1383, 0.0909952521324
1384, 0.0831359997392
1385, 0.0865740254521
1386, 0.0874602124095
1387, 0.0795858949423
1388, 0.0836366564035
1389, 0.0855321884155
1390, 0.081810079515
1391, 0.0769592449069
1392, 0.0882050395012
1393, 0.089607425034
1394, 0.0877078846097
1395, 0.0825363695621
1396, 0.0895679146051
1397, 0.0850348174572
1398, 0.100898824632
1399, 0.0896878093481
1400, 0.0886372253299
1401, 0.0931484103203
1402, 0.0894426181912
1403, 0.088044308126
1404, 0.095901787281
1405, 0.0895284637809
1406, 0.0865366533399
1407, 0.0831993967295
1408, 0.0865944549441
1409, 0.0815245136619
1410, 0.0820221379399
1411, 0.0840847492218
1412, 0.0823120176792
1413, 0.0755370557308
1414, 0.0769606158137
1415, 0.083580955863
1416, 0.0863481387496
1417, 0.0885207056999
1418, 0.0848067179322
1419, 0.0797452032566
1420, 0.0826121047139
1421, 0.0882540643215
1422, 0.0771026611328
1423, 0.083365984261
1424, 0.0873555764556
1425, 0.0828196555376
1426, 0.0828866362572
1427, 0.0922434926033
1428, 0.0740344598889
1429, 0.0806407034397
1430, 0.0736978724599
1431, 0.0803643390536
1432, 0.0880844146013
1433, 0.0789425000548
1434, 0.0923953875899
1435, 0.0827310681343
1436, 0.0824333131313
1437, 0.0931630581617
1438, 0.0872967168689
1439, 0.0756119862199
1440, 0.0927853733301
1441, 0.0805962085724
1442, 0.088088542223
1443, 0.0932387784123
1444, 0.0834280848503
1445, 0.0767964273691
1446, 0.0843172743917
1447, 0.0774948075414
1448, 0.0880761146545
1449, 0.0805430933833
1450, 0.0855213999748
1451, 0.0839089974761
1452, 0.0788346379995
1453, 0.0880967602134
1454, 0.083049453795
1455, 0.0912994295359
1456, 0.100004307926
1457, 0.0823469609022
1458, 0.0905937179923
1459, 0.0860536396503
1460, 0.0806329250336
1461, 0.0871596261859
1462, 0.0839746668935
1463, 0.0810978040099
1464, 0.0897313207388
1465, 0.0891722589731
1466, 0.0869369357824
1467, 0.0792695358396
1468, 0.0918330103159
1469, 0.0811052843928
1470, 0.0750072076917
1471, 0.0760258734226
1472, 0.0861743614078
1473, 0.0860506370664
1474, 0.0871265381575
1475, 0.0929171517491
1476, 0.0815477445722
1477, 0.0761209055781
1478, 0.0812006890774
1479, 0.0775858536363
1480, 0.08466424793
1481, 0.0856459140778
1482, 0.0773252770305
1483, 0.0869138091803
1484, 0.0766089856625
1485, 0.0837872847915
1486, 0.0771785229445
1487, 0.0868205577135
1488, 0.0796786397696
1489, 0.0763352066278
1490, 0.0834921523929
1491, 0.0861802771688
1492, 0.0927178785205
1493, 0.0871450304985
1494, 0.0906710922718
1495, 0.0799446776509
1496, 0.0800314992666
1497, 0.0816827639937
1498, 0.0869945585728
1499, 0.0801817402244
1500, 0.0869494304061
1501, 0.0933480709791
1502, 0.0829792171717
1503, 0.0813118740916
1504, 0.0801216140389
1505, 0.0739271044731
1506, 0.0938068404794
1507, 0.0843718871474
1508, 0.0874416530132
1509, 0.0819363892078
1510, 0.0856088027358
1511, 0.0846430808306
1512, 0.0919553637505
1513, 0.0843554660678
1514, 0.0857569649816
1515, 0.0919380337
1516, 0.0885131880641
1517, 0.0842175856233
1518, 0.0859621167183
1519, 0.0785108879209
1520, 0.082600414753
1521, 0.0850520282984
1522, 0.0871860533953
1523, 0.0904179885983
1524, 0.0857975780964
1525, 0.0887878313661
1526, 0.0870079472661
1527, 0.0804333537817
1528, 0.0876469612122
1529, 0.0834867805243
1530, 0.0826857462525
1531, 0.0818741247058
1532, 0.0903234034777
1533, 0.0742256939411
1534, 0.0925467386842
1535, 0.0793116539717
1536, 0.0799535661936
1537, 0.0965938046575
1538, 0.0765974894166
1539, 0.0847173705697
1540, 0.0826095044613
1541, 0.0864591449499
1542, 0.0859559550881
1543, 0.0885408744216
1544, 0.0846173241735
1545, 0.0827234238386
1546, 0.0799520686269
1547, 0.0854049026966
1548, 0.0858440697193
1549, 0.0776707977057
1550, 0.0833426862955
1551, 0.0861009731889
1552, 0.0884299650788
1553, 0.0796213522553
1554, 0.0834341645241
1555, 0.0740609541535
1556, 0.0824115350842
1557, 0.0883791595697
1558, 0.0887024477124
1559, 0.0894700884819
1560, 0.0792101770639
1561, 0.0854937583208
1562, 0.0786201506853
1563, 0.073911651969
1564, 0.0868324935436
1565, 0.0760167017579
1566, 0.0951284244657
1567, 0.0754908248782
1568, 0.0932102575898
1569, 0.0778802260756
1570, 0.0843399688601
1571, 0.0797655656934
1572, 0.0866859927773
1573, 0.0989834964275
1574, 0.0834700986743
1575, 0.0864600688219
1576, 0.0912171304226
1577, 0.0926452726126
1578, 0.0859235301614
1579, 0.0866723656654
1580, 0.0912005603313
1581, 0.0932238176465
1582, 0.085385799408
1583, 0.0775076448917
1584, 0.0904884710908
1585, 0.0895292833447
1586, 0.0856457427144
1587, 0.0902415812016
1588, 0.0948815941811
1589, 0.0873351618648
1590, 0.0908266603947
1591, 0.0818389877677
1592, 0.0951825156808
1593, 0.084122620523
1594, 0.0838733389974
1595, 0.082809150219
1596, 0.0894268378615
1597, 0.0969313159585
1598, 0.0869792848825
1599, 0.0818789452314
1600, 0.0828739032149
1601, 0.0793239548802
1602, 0.0799425691366
1603, 0.088912114501
1604, 0.086864002049
1605, 0.0737525448203
1606, 0.0841589421034
1607, 0.0855644419789
1608, 0.0904044210911
1609, 0.0872356891632
1610, 0.0903707891703
1611, 0.0868826285005
1612, 0.0879636332393
1613, 0.0952740162611
1614, 0.0828036144376
1615, 0.0862885788083
1616, 0.0776489898562
1617, 0.0776298046112
1618, 0.0822230875492
1619, 0.0837824344635
1620, 0.0845699682832
1621, 0.085574619472
1622, 0.085937820375
1623, 0.08447843045
1624, 0.085686288774
1625, 0.0799852833152
1626, 0.0790627673268
1627, 0.0775289684534
1628, 0.0758869946003
1629, 0.0851601883769
1630, 0.0806939303875
1631, 0.0797297954559
1632, 0.0861106291413
1633, 0.089362539351
1634, 0.0878092125058
1635, 0.0834047943354
1636, 0.0906029567122
1637, 0.0849368870258
1638, 0.0884200930595
1639, 0.0830536261201
1640, 0.0889520123601
1641, 0.0915631875396
1642, 0.0891773179173
1643, 0.0883391201496
1644, 0.0743207782507
1645, 0.078295879066
1646, 0.0875771939754
1647, 0.0876850560308
1648, 0.0783501565456
1649, 0.090995118022
1650, 0.0835177823901
1651, 0.0806732624769
1652, 0.0831404104829
1653, 0.0782910808921
1654, 0.0858040452003
1655, 0.0812488272786
1656, 0.0865649804473
1657, 0.0817679017782
1658, 0.0841935053468
1659, 0.0792237743735
1660, 0.0813224464655
1661, 0.0744812861085
1662, 0.0866287723184
1663, 0.0748112499714
1664, 0.0812306255102
1665, 0.0936370790005
1666, 0.0926301330328
1667, 0.0849967896938
1668, 0.0912594869733
1669, 0.0879969596863
1670, 0.0763574168086
1671, 0.0783550068736
1672, 0.087147846818
1673, 0.086282864213
1674, 0.0810336917639
1675, 0.087150670588
1676, 0.0796429142356
1677, 0.0874237418175
1678, 0.0883274674416
1679, 0.0785283371806
1680, 0.0898367241025
1681, 0.0890509188175
1682, 0.0849907919765
1683, 0.0854471549392
1684, 0.0959272459149
1685, 0.0763309299946
1686, 0.0764657407999
1687, 0.0772806629539
1688, 0.0840386077762
1689, 0.0859833657742
1690, 0.081177867949
1691, 0.0894405767322
1692, 0.0883915275335
1693, 0.0785779058933
1694, 0.0931508690119
1695, 0.0857565402985
1696, 0.0818323045969
1697, 0.0819179341197
1698, 0.0808339491487
1699, 0.0793357715011
1700, 0.0805309638381
1701, 0.0873163565993
1702, 0.0829785466194
1703, 0.0901705101132
1704, 0.0852933004498
1705, 0.0831151604652
1706, 0.0870682224631
1707, 0.0794034153223
1708, 0.0762574672699
1709, 0.0805899947882
1710, 0.0785237401724
1711, 0.081178240478
1712, 0.0818982794881
1713, 0.0831229686737
1714, 0.0846521928906
1715, 0.083318144083
1716, 0.0774762183428
1717, 0.0817657113075
1718, 0.0835802704096
1719, 0.0794646069407
1720, 0.0865085199475
1721, 0.0764973461628
1722, 0.0826562047005
1723, 0.0809985026717
1724, 0.0850217938423
1725, 0.0763944238424
1726, 0.0845921635628
1727, 0.0781018659472
1728, 0.0829824507236
1729, 0.0818248093128
1730, 0.087200500071
1731, 0.0832778289914
1732, 0.0791400074959
1733, 0.0860515981913
1734, 0.0807304754853
1735, 0.0723590403795
1736, 0.0934922620654
1737, 0.0825836211443
1738, 0.0816141068935
1739, 0.0864963009953
1740, 0.0770558491349
1741, 0.0768189951777
1742, 0.0822270512581
1743, 0.0804640352726
1744, 0.0787305161357
1745, 0.0784941092134
1746, 0.080483533442
1747, 0.0845449492335
1748, 0.0790575072169
1749, 0.0790648460388
1750, 0.0790555030107
1751, 0.0843882709742
1752, 0.0755752101541
1753, 0.0863304659724
1754, 0.0834152176976
1755, 0.0946540758014
1756, 0.0805709287524
1757, 0.0811483561993
1758, 0.0794024467468
1759, 0.0954238772392
1760, 0.073820412159
1761, 0.0930008217692
1762, 0.0869850590825
1763, 0.0841129869223
1764, 0.0851392149925
1765, 0.0977361500263
1766, 0.0868045166135
1767, 0.0817880034447
1768, 0.0902661383152
1769, 0.0770073905587
1770, 0.0868004411459
1771, 0.0741263777018
1772, 0.0937205776572
1773, 0.0850760787725
1774, 0.0795835331082
1775, 0.0953528955579
1776, 0.0837987288833
1777, 0.0803396180272
1778, 0.0782502144575
1779, 0.093563683331
1780, 0.0957865044475
1781, 0.0825041905046
1782, 0.0820165500045
1783, 0.084760479629
1784, 0.0888029038906
1785, 0.0779472440481
1786, 0.0909087061882
1787, 0.0786448046565
1788, 0.0830408260226
1789, 0.0941724702716
1790, 0.0805636271834
1791, 0.087179325521
1792, 0.0861345380545
1793, 0.0780738219619
1794, 0.0925055444241
1795, 0.0810207650065
1796, 0.091202609241
1797, 0.0892067030072
1798, 0.0922810733318
1799, 0.0786341950297
1800, 0.0868256166577
1801, 0.0823849365115
1802, 0.0988577753305
1803, 0.0856012776494
1804, 0.0839578211308
1805, 0.0894873514771
1806, 0.084487862885
1807, 0.086312443018
1808, 0.0814364925027
1809, 0.0874782055616
1810, 0.0783004909754
1811, 0.0796425268054
1812, 0.0819119587541
1813, 0.0818565934896
1814, 0.0822618529201
1815, 0.0797596946359
1816, 0.0801455676556
1817, 0.0880344733596
1818, 0.0835157558322
1819, 0.0797824040055
1820, 0.0782140567899
1821, 0.0891527161002
1822, 0.080380409956
1823, 0.0825094655156
1824, 0.0882216393948
1825, 0.0810240134597
1826, 0.0843915939331
1827, 0.0901547893882
1828, 0.0881917625666
1829, 0.0858637169003
1830, 0.0825389027596
1831, 0.0921992138028
1832, 0.089043840766
1833, 0.0900808945298
1834, 0.0906103104353
1835, 0.0913363397121
1836, 0.0865045040846
1837, 0.0917318835855
1838, 0.0777626931667
1839, 0.0824886485934
1840, 0.0826166495681
1841, 0.077671661973
1842, 0.0858150199056
1843, 0.0869899913669
1844, 0.0909811854362
1845, 0.0836253166199
1846, 0.0866481363773
1847, 0.0902564972639
1848, 0.071789316833
1849, 0.0811127051711
1850, 0.0811884328723
1851, 0.0761207565665
1852, 0.0836804434657
1853, 0.0843440368772
1854, 0.0891498625278
1855, 0.0895013958216
1856, 0.0836212560534
1857, 0.0840544104576
1858, 0.0774322897196
1859, 0.0821447074413
1860, 0.083758033812
1861, 0.0854643881321
1862, 0.0812494233251
1863, 0.097761914134
1864, 0.0793945789337
1865, 0.0807842612267
1866, 0.0871799662709
1867, 0.0803861916065
1868, 0.0867358073592
1869, 0.0854960158467
1870, 0.0933539420366
1871, 0.0886269211769
1872, 0.080924667418
1873, 0.0876381397247
1874, 0.0820806398988
1875, 0.0921080037951
1876, 0.0849289745092
1877, 0.0924202352762
1878, 0.101313747466
1879, 0.0873142704368
1880, 0.0831760317087
1881, 0.0845929756761
1882, 0.0812708884478
1883, 0.0848574116826
1884, 0.0828051120043
1885, 0.0804854333401
1886, 0.0925293937325
1887, 0.0878488868475
1888, 0.0831671878695
1889, 0.0901762023568
1890, 0.0883244350553
1891, 0.0832319408655
1892, 0.0883826315403
1893, 0.0765582695603
1894, 0.0932222083211
1895, 0.0868375152349
1896, 0.0792515650392
1897, 0.0882483124733
1898, 0.0818306133151
1899, 0.0851302444935
1900, 0.0829519703984
1901, 0.0893906950951
1902, 0.084166444838
1903, 0.0907479301095
1904, 0.0899682641029
1905, 0.0908032432199
1906, 0.0888995453715
1907, 0.0811441764235
1908, 0.0886272341013
1909, 0.0894998461008
1910, 0.0825779810548
1911, 0.0872393995523
1912, 0.0996981337667
1913, 0.0822667703032
1914, 0.0879736021161
1915, 0.0942779481411
1916, 0.0868317261338
1917, 0.0943449884653
1918, 0.0867239460349
1919, 0.0968886464834
1920, 0.086891323328
1921, 0.0904398560524
1922, 0.0917316153646
1923, 0.0893264189363
1924, 0.0857449397445
1925, 0.0911439806223
1926, 0.0809395685792
1927, 0.0946100875735
1928, 0.0905702486634
1929, 0.090480260551
1930, 0.0713824033737
1931, 0.0892543718219
1932, 0.090906329453
1933, 0.0825350880623
1934, 0.0789435505867
1935, 0.0869007781148
1936, 0.0773171037436
1937, 0.0902674645185
1938, 0.0886050537229
1939, 0.0873026698828
1940, 0.0926194563508
1941, 0.0839842706919
1942, 0.0905143544078
1943, 0.0895266160369
1944, 0.111413702369
1945, 0.0945563018322
1946, 0.0929406806827
1947, 0.0980047285557
1948, 0.094681546092
1949, 0.0970461070538
1950, 0.0862044841051
1951, 0.0883551687002
1952, 0.0903774350882
1953, 0.100299611688
1954, 0.0908704325557
1955, 0.0853350758553
1956, 0.0935998260975
1957, 0.0874321907759
1958, 0.0939632579684
1959, 0.087093167007
1960, 0.0856159105897
1961, 0.0895738974214
1962, 0.0889325514436
1963, 0.0903486683965
