1, 1.06532216072
1964, 0.100913859904
1965, 0.0814104750752
1966, 0.0884684920311
1967, 0.0812594741583
1968, 0.0920606255531
1969, 0.0952922329307
1970, 0.0915718078613
1971, 0.0907016694546
1972, 0.088518127799
1973, 0.0796953141689
1974, 0.0834209918976
1975, 0.0887445956469
1976, 0.0838344022632
1977, 0.0797986909747
1978, 0.0877215415239
1979, 0.0854683890939
1980, 0.0816397741437
1981, 0.0937326401472
1982, 0.0820114538074
1983, 0.0851726680994
1984, 0.0857562348247
1985, 0.0773193314672
1986, 0.0826500579715
1987, 0.0866760537028
1988, 0.0831565484405
1989, 0.0802383795381
1990, 0.0883452370763
1991, 0.0865103676915
1992, 0.0880639478564
1993, 0.091023914516
1994, 0.0891859680414
1995, 0.0872229039669
1996, 0.0813141167164
1997, 0.083402633667
1998, 0.0784893482924
1999, 0.0759598910809
2000, 0.0792028978467
2001, 0.0816607624292
2002, 0.075957454741
2003, 0.0914630293846
2004, 0.0831751674414
2005, 0.0872773677111
2006, 0.0858394503593
2007, 0.0802270099521
2008, 0.0728953480721
2009, 0.0850573256612
2010, 0.0884111225605
2011, 0.0834298208356
2012, 0.0811874270439
2013, 0.0859178006649
2014, 0.0747169852257
2015, 0.0855759456754
2016, 0.0945356041193
2017, 0.0770784765482
2018, 0.0809140875936
2019, 0.0826401114464
2020, 0.0836537480354
2021, 0.0806739032269
2022, 0.0814210548997
2023, 0.0871695354581
2024, 0.077789016068
2025, 0.0859351307154
2026, 0.0720280185342
2027, 0.0781481787562
2028, 0.0880386307836
2029, 0.0891713425517
2030, 0.0822257548571
2031, 0.0906292870641
2032, 0.0859420448542
2033, 0.0804738625884
2034, 0.079608567059
2035, 0.0844073742628
2036, 0.0816878154874
2037, 0.0764418020844
2038, 0.0785321295261
2039, 0.0789958313107
2040, 0.0737016871572
2041, 0.0718226581812
2042, 0.0888625606894
2043, 0.0807885602117
2044, 0.0809215679765
2045, 0.0893818885088
2046, 0.0857783332467
2047, 0.0773755460978
2048, 0.0801972821355
2049, 0.0756903514266
2050, 0.0803002417088
2051, 0.0862447395921
2052, 0.0851617231965
2053, 0.0867356210947
2054, 0.0815072059631
2055, 0.0817100033164
2056, 0.0864905714989
2057, 0.0799052715302
2058, 0.0801052749157
2059, 0.0823015570641
2060, 0.0842931643128
2061, 0.0813966095448
2062, 0.0844271853566
2063, 0.0875862240791
2064, 0.0888010114431
2065, 0.0845032557845
2066, 0.0737817361951
2067, 0.0856919959188
2068, 0.0861054882407
2069, 0.0834394469857
2070, 0.083031244576
2071, 0.0773724466562
2072, 0.0814752578735
2073, 0.0849808976054
2074, 0.07774168998
2075, 0.0817950367928
2076, 0.0775972381234
2077, 0.0900403186679
2078, 0.0806276872754
2079, 0.0766969323158
2080, 0.0763604938984
2081, 0.0829424783587
2082, 0.0819615200162
2083, 0.0798531547189
2084, 0.0836460664868
2085, 0.0846513584256
2086, 0.082536868751
2087, 0.0870754793286
2088, 0.0801138803363
2089, 0.0781444609165
2090, 0.0787061154842
2091, 0.0884219557047
2092, 0.0850733146071
2093, 0.0679757148027
2094, 0.0877445042133
2095, 0.0870021507144
2096, 0.0790894553065
2097, 0.0758953019977
2098, 0.0831526219845
2099, 0.0790183618665
2100, 0.0814956203103
2101, 0.0801877453923
2102, 0.0795279964805
2103, 0.0798151940107
2104, 0.0841587632895
2105, 0.0870142057538
2106, 0.0879085212946
2107, 0.0797002613544
2108, 0.0778099223971
2109, 0.0853731706738
2110, 0.0768903270364
2111, 0.0787472575903
2112, 0.0800716355443
2113, 0.0778872147202
2114, 0.0863149315119
2115, 0.0841607749462
2116, 0.0733245238662
2117, 0.0845523476601
2118, 0.0781807377934
2119, 0.08487893641
2120, 0.0802271440625
2121, 0.0876303017139
2122, 0.0832214877009
2123, 0.0910516902804
2124, 0.082751840353
2125, 0.0880834236741
2126, 0.0913184285164
2127, 0.0849050879478
2128, 0.0943258106709
2129, 0.0855612680316
2130, 0.0830545127392
2131, 0.0840528607368
2132, 0.0779127776623
2133, 0.0751318261027
2134, 0.0720929801464
2135, 0.0923841074109
2136, 0.0779662579298
2137, 0.0729339644313
2138, 0.088637933135
2139, 0.0772629603744
2140, 0.0825257301331
2141, 0.0824272707105
2142, 0.0888182669878
2143, 0.0818308368325
2144, 0.0801673009992
2145, 0.086462251842
2146, 0.0823662355542
2147, 0.0815907791257
2148, 0.0770571902394
2149, 0.0974746271968
2150, 0.0767386630177
2151, 0.0763370096684
2152, 0.0850321874022
2153, 0.0854447931051
2154, 0.0803897827864
2155, 0.0815380588174
2156, 0.082247056067
2157, 0.077567756176
2158, 0.080668322742
2159, 0.0798323303461
2160, 0.0797121077776
2161, 0.0832566395402
2162, 0.078477256
2163, 0.0742852389812
2164, 0.0822077617049
2165, 0.0854222327471
2166, 0.0927496775985
2167, 0.0848407372832
2168, 0.081291899085
2169, 0.088345348835
2170, 0.0813436433673
2171, 0.0935514122248
2172, 0.083529792726
2173, 0.0825627446175
2174, 0.0844816714525
2175, 0.0781970396638
2176, 0.0838955417275
2177, 0.0809430032969
2178, 0.0738422572613
2179, 0.097930803895
2180, 0.0786530300975
2181, 0.0845071896911
2182, 0.0801760554314
2183, 0.0881386399269
2184, 0.0875233262777
2185, 0.0917903333902
2186, 0.0834784135222
2187, 0.0763542056084
2188, 0.074179507792
2189, 0.094209164381
2190, 0.0799148082733
2191, 0.0824921429157
2192, 0.0843796804547
2193, 0.0823649317026
2194, 0.0938090309501
2195, 0.0849487408996
2196, 0.0792448148131
2197, 0.0781690478325
2198, 0.0850261300802
2199, 0.0848878771067
2200, 0.0799127221107
2201, 0.0809012278914
2202, 0.0809164941311
2203, 0.0811962485313
2204, 0.0768912807107
2205, 0.0908232107759
2206, 0.0763123631477
2207, 0.0775611028075
2208, 0.0761092081666
2209, 0.0779411643744
2210, 0.0878000408411
2211, 0.0850792452693
2212, 0.086193613708
2213, 0.0733338519931
2214, 0.0791774913669
2215, 0.0847331061959
2216, 0.0761007592082
2217, 0.0840010270476
2218, 0.0774724856019
2219, 0.0839809775352
2220, 0.0779647007585
2221, 0.083952896297
2222, 0.0864651352167
2223, 0.0697459354997
2224, 0.0870621874928
2225, 0.0789768770337
2226, 0.0871895179152
2227, 0.0833743065596
2228, 0.086250372231
2229, 0.0882438719273
2230, 0.0891251116991
2231, 0.0882015153766
2232, 0.0794785991311
2233, 0.0816806703806
2234, 0.0845621749759
2235, 0.0791552439332
2236, 0.0865113139153
2237, 0.0804130956531
2238, 0.0807194113731
2239, 0.0843974724412
2240, 0.0848438590765
2241, 0.0837960094213
2242, 0.075681656599
2243, 0.0776837170124
2244, 0.0849338173866
2245, 0.085298858583
2246, 0.0752279758453
2247, 0.0866107344627
2248, 0.0821909606457
2249, 0.0863390639424
2250, 0.0729718282819
2251, 0.0859046578407
2252, 0.0825619548559
2253, 0.0849854275584
2254, 0.0874090343714
2255, 0.07505248487
2256, 0.0820441395044
2257, 0.0849412605166
2258, 0.081500813365
2259, 0.0737330541015
2260, 0.0825797468424
2261, 0.0816129520535
2262, 0.0897100046277
2263, 0.0805705934763
2264, 0.0786955356598
2265, 0.0759028941393
2266, 0.0873195305467
2267, 0.0818243920803
2268, 0.0808949023485
2269, 0.0896199047565
2270, 0.0839153155684
2271, 0.0834347680211
2272, 0.0807446986437
2273, 0.0857072398067
2274, 0.0865249186754
2275, 0.0815324261785
2276, 0.0876273736358
2277, 0.0802496522665
2278, 0.079427972436
2279, 0.0790433883667
2280, 0.0842738226056
2281, 0.0883467048407
2282, 0.0782559290528
2283, 0.0816943943501
2284, 0.0835272446275
2285, 0.0902351811528
2286, 0.0932439342141
2287, 0.0872837007046
2288, 0.0926589593291
2289, 0.0877181962132
2290, 0.101299181581
2291, 0.0786522403359
2292, 0.0830066651106
2293, 0.0823126882315
2294, 0.0835388153791
2295, 0.0811187177896
2296, 0.086951173842
2297, 0.087656468153
2298, 0.0849548056722
2299, 0.0883360058069
2300, 0.0841856375337
2301, 0.0868482515216
2302, 0.0767715126276
2303, 0.0859206020832
2304, 0.0850672125816
2305, 0.0869516804814
2306, 0.085250839591
2307, 0.0788653790951
2308, 0.0832380801439
2309, 0.0795427411795
2310, 0.0824671760201
2311, 0.0825977921486
2312, 0.0830808132887
2313, 0.0747348368168
2314, 0.0708492919803
2315, 0.085192732513
2316, 0.0967358276248
2317, 0.0875242725015
2318, 0.0833104178309
2319, 0.0856857299805
2320, 0.0878387019038
2321, 0.093150600791
2322, 0.0867536514997
2323, 0.0815882310271
2324, 0.0912017449737
2325, 0.0808123648167
2326, 0.0948064029217
2327, 0.0873396024108
2328, 0.0955937728286
2329, 0.0889637544751
2330, 0.0746171548963
2331, 0.0816175565124
2332, 0.0910952687263
2333, 0.0875911340117
2334, 0.0850816145539
2335, 0.0827273875475
2336, 0.0804863870144
2337, 0.0859200134873
2338, 0.0766744464636
2339, 0.0784982740879
2340, 0.0778637081385
2341, 0.0820284485817
2342, 0.0782619938254
2343, 0.0837964862585
2344, 0.0787951946259
2345, 0.0785885974765
2346, 0.0797894969583
2347, 0.0888198018074
2348, 0.0940435901284
2349, 0.080662406981
2350, 0.0778900980949
2351, 0.0904094278812
2352, 0.0828614234924
2353, 0.0873643308878
2354, 0.081822745502
2355, 0.0810190290213
2356, 0.088303796947
2357, 0.0791374146938
2358, 0.0916945636272
2359, 0.0915698930621
2360, 0.0846181586385
2361, 0.0901244953275
2362, 0.0883746147156
2363, 0.0807158946991
2364, 0.085475243628
2365, 0.0766270756721
2366, 0.084195792675
2367, 0.0771872848272
2368, 0.0790764167905
2369, 0.0796710848808
2370, 0.0868155807257
2371, 0.0799065157771
2372, 0.0793542340398
2373, 0.0840215235949
2374, 0.08114939183
2375, 0.0796662271023
2376, 0.0681457296014
2377, 0.0866381078959
2378, 0.0729182437062
2379, 0.092484600842
2380, 0.0847802832723
2381, 0.0850939229131
2382, 0.0867109298706
2383, 0.0858324691653
2384, 0.084669046104
2385, 0.073596611619
2386, 0.0797496959567
2387, 0.0778828337789
2388, 0.0852663591504
2389, 0.0756481513381
2390, 0.0819640830159
2391, 0.0865181609988
2392, 0.0807806551456
2393, 0.0888769477606
2394, 0.0748487114906
2395, 0.0852800682187
2396, 0.0858914330602
2397, 0.0885337889194
2398, 0.079088754952
2399, 0.0764444470406
2400, 0.0777182430029
2401, 0.0749650001526
2402, 0.0872303545475
2403, 0.0836606621742
2404, 0.090489000082
2405, 0.0866156071424
2406, 0.0849978476763
2407, 0.0849062278867
2408, 0.0879348143935
2409, 0.0761424601078
2410, 0.0738850310445
2411, 0.0811511799693
2412, 0.0914495587349
2413, 0.0782341584563
2414, 0.0810662135482
2415, 0.0885664597154
2416, 0.0878416672349
2417, 0.0931206047535
2418, 0.0834989994764
2419, 0.0827139317989
2420, 0.0866899862885
2421, 0.0847922340035
2422, 0.091938726604
2423, 0.0856375545263
2424, 0.0874108448625
2425, 0.0815782025456
2426, 0.0848137810826
2427, 0.0810179412365
2428, 0.0912460014224
2429, 0.0849049910903
2430, 0.0829232856631
2431, 0.0781770423055
2432, 0.0875100567937
2433, 0.0804528295994
2434, 0.0784351378679
2435, 0.0786631926894
2436, 0.0902247726917
2437, 0.0825442150235
2438, 0.0804353803396
2439, 0.076692737639
2440, 0.0864488482475
2441, 0.08852006495
2442, 0.0795685276389
2443, 0.0846200585365
2444, 0.0925740376115
2445, 0.082079872489
2446, 0.0963783189654
2447, 0.0757188796997
2448, 0.0886320471764
2449, 0.0760687813163
2450, 0.0856452062726
2451, 0.0770387277007
2452, 0.0811501517892
2453, 0.0804333388805
2454, 0.0779096931219
2455, 0.0807970166206
2456, 0.0811853408813
2457, 0.0789021775126
2458, 0.0886995121837
2459, 0.0827220827341
2460, 0.0800193697214
2461, 0.0837378799915
2462, 0.085078574717
2463, 0.0860317200422
2464, 0.0801022723317
2465, 0.0892827659845
2466, 0.0870738700032
2467, 0.0847115889192
2468, 0.0834195315838
2469, 0.0820945203304
2470, 0.0715734064579
2471, 0.0865357220173
2472, 0.0842392444611
2473, 0.0874174684286
2474, 0.0837747603655
2475, 0.0795937851071
2476, 0.0774770081043
2477, 0.0820210427046
2478, 0.0855448842049
2479, 0.0838228389621
2480, 0.0745720788836
2481, 0.083076916635
2482, 0.076610326767
2483, 0.0835167765617
2484, 0.0937907248735
2485, 0.0831684246659
2486, 0.0776433795691
2487, 0.08192512393
2488, 0.0793699175119
2489, 0.0789285004139
2490, 0.0973099991679
2491, 0.0847923457623
2492, 0.080326423049
2493, 0.0874482095242
2494, 0.0793096423149
2495, 0.0701154172421
2496, 0.0823358520865
2497, 0.0735806152225
2498, 0.0792120918632
2499, 0.076780743897
2500, 0.0815155208111
2501, 0.0842221230268
2502, 0.0800179615617
2503, 0.0788022875786
2504, 0.0809739232063
2505, 0.0784326195717
2506, 0.0817838683724
2507, 0.0808222219348
2508, 0.0782196074724
2509, 0.0729065313935
2510, 0.0827867165208
2511, 0.0826963484287
2512, 0.0792415216565
2513, 0.0760354623199
2514, 0.082350820303
2515, 0.0811053737998
2516, 0.0786263421178
2517, 0.0905772522092
2518, 0.0836180746555
2519, 0.0806901305914
2520, 0.085854396224
2521, 0.0789439156651
2522, 0.0816017612815
2523, 0.0863283723593
2524, 0.0844146832824
2525, 0.078097820282
2526, 0.0761722102761
2527, 0.084418348968
2528, 0.0857062339783
2529, 0.076462469995
2530, 0.0751950442791
2531, 0.0808220282197
2532, 0.0755882561207
2533, 0.0818826705217
2534, 0.0820027962327
2535, 0.0853462666273
2536, 0.0829040035605
2537, 0.0773682296276
2538, 0.086187876761
2539, 0.0766956135631
2540, 0.0764431580901
2541, 0.0801766440272
2542, 0.0876287743449
2543, 0.0768660977483
2544, 0.0759784579277
2545, 0.0769527480006
2546, 0.0792593285441
2547, 0.0775569751859
2548, 0.081845857203
2549, 0.0761158540845
2550, 0.073952242732
2551, 0.0805257037282
2552, 0.0759015604854
2553, 0.0759756937623
2554, 0.0849761292338
2555, 0.0814471617341
2556, 0.0840687304735
2557, 0.0832822322845
2558, 0.0790260285139
2559, 0.0806066915393
2560, 0.0770390555263
2561, 0.0917994976044
2562, 0.0832995325327
2563, 0.0760487988591
2564, 0.069422736764
2565, 0.0788137987256
2566, 0.0800181925297
2567, 0.0929285138845
2568, 0.0809845551848
2569, 0.0745146423578
2570, 0.0821222215891
2571, 0.0736953392625
2572, 0.0786094292998
2573, 0.0849442854524
2574, 0.0782410278916
2575, 0.0761677399278
2576, 0.0773525685072
2577, 0.0813745781779
2578, 0.083856113255
2579, 0.0724983364344
2580, 0.0839409455657
2581, 0.0752350911498
2582, 0.0704110562801
2583, 0.0849634930491
2584, 0.0775430500507
2585, 0.0697803497314
2586, 0.0798342898488
2587, 0.0900425538421
2588, 0.0835998356342
2589, 0.0769596099854
2590, 0.0818254575133
2591, 0.0791911408305
2592, 0.0830631628633
2593, 0.0825283452868
2594, 0.086556494236
2595, 0.0789958462119
2596, 0.0769829377532
2597, 0.0810084193945
2598, 0.0682344138622
2599, 0.0767382010818
2600, 0.0784161984921
2601, 0.0874649062753
2602, 0.0807223618031
2603, 0.0782262384892
2604, 0.0801102817059
2605, 0.0826973095536
2606, 0.0810827165842
2607, 0.0806730687618
2608, 0.0801231786609
2609, 0.0816183686256
2610, 0.0816610828042
2611, 0.0788458883762
2612, 0.0807891264558
2613, 0.0795957744122
2614, 0.0859590023756
2615, 0.0813573002815
2616, 0.0881928727031
2617, 0.0838858932257
2618, 0.0768513828516
2619, 0.0911452695727
2620, 0.0772793292999
2621, 0.0728715062141
2622, 0.0814155191183
2623, 0.0810343697667
2624, 0.0830570831895
2625, 0.0726114585996
2626, 0.0795804336667
2627, 0.0777335315943
2628, 0.0801326110959
2629, 0.0773690119386
2630, 0.076387681067
2631, 0.078569740057
2632, 0.0841365978122
2633, 0.0790479630232
2634, 0.085726827383
2635, 0.0787308141589
2636, 0.0725256428123
2637, 0.0787046775222
2638, 0.0769051611423
2639, 0.0800787061453
2640, 0.078861810267
2641, 0.0880563780665
2642, 0.0801442787051
2643, 0.0796758756042
2644, 0.0775619670749
2645, 0.0786733031273
2646, 0.0830902531743
2647, 0.0794061347842
2648, 0.0792549028993
2649, 0.076032653451
2650, 0.0796897783875
2651, 0.0756057649851
2652, 0.0806725993752
2653, 0.0831648930907
2654, 0.0770489051938
2655, 0.0806968361139
2656, 0.0779495388269
2657, 0.0804871991277
2658, 0.0904753282666
2659, 0.0801973193884
2660, 0.0779846534133
2661, 0.079190865159
2662, 0.0824356079102
2663, 0.0803538486362
2664, 0.0891396179795
2665, 0.0897071436048
2666, 0.0869690552354
2667, 0.0837239697576
2668, 0.0752798467875
2669, 0.0813102573156
2670, 0.0818476378918
2671, 0.0805221274495
2672, 0.0781502351165
2673, 0.0816090479493
2674, 0.0697282254696
2675, 0.0722204223275
2676, 0.0877592116594
2677, 0.083742916584
2678, 0.0804729908705
2679, 0.090564340353
2680, 0.0790198966861
2681, 0.0772061869502
2682, 0.0847739204764
2683, 0.0804026424885
2684, 0.084731452167
2685, 0.0702731013298
2686, 0.0817994624376
2687, 0.078214712441
2688, 0.0870872959495
2689, 0.0843394696712
2690, 0.0850010886788
2691, 0.0840092524886
2692, 0.0860251113772
2693, 0.0783572867513
2694, 0.0658030882478
2695, 0.0881841257215
2696, 0.083909034729
2697, 0.0845552384853
2698, 0.0726577267051
2699, 0.0785207077861
2700, 0.0827946215868
2701, 0.0813710689545
2702, 0.0794964283705
2703, 0.0853732079268
2704, 0.0858215615153
2705, 0.0690960586071
2706, 0.0900460407138
2707, 0.083087541163
2708, 0.0803801715374
2709, 0.079320371151
2710, 0.0850318446755
2711, 0.0882773846388
2712, 0.0851394236088
2713, 0.0788774937391
2714, 0.0871511474252
2715, 0.079039901495
2716, 0.0848827958107
2717, 0.0850009322166
2718, 0.075968593359
2719, 0.0784759223461
2720, 0.0804940536618
2721, 0.0838354676962
2722, 0.0785021483898
2723, 0.0863835886121
2724, 0.0822039991617
2725, 0.0786737501621
2726, 0.077704295516
2727, 0.0884761214256
2728, 0.0831929966807
2729, 0.0885459929705
2730, 0.0738695114851
2731, 0.079227656126
2732, 0.079829365015
2733, 0.0847710520029
2734, 0.0823478996754
2735, 0.0850348472595
2736, 0.089179739356
2737, 0.0882320404053
2738, 0.0801986083388
2739, 0.0747552812099
2740, 0.0854215174913
2741, 0.0803869366646
2742, 0.0750657618046
2743, 0.0811731219292
2744, 0.0852278992534
2745, 0.0803931057453
2746, 0.0816810280085
2747, 0.0787213742733
2748, 0.0834042951465
2749, 0.0855342671275
2750, 0.0800051018596
2751, 0.0840912163258
2752, 0.0826649963856
2753, 0.0769163072109
2754, 0.0797499269247
2755, 0.0829044878483
2756, 0.0802825093269
2757, 0.0722174495459
2758, 0.0777391120791
2759, 0.0765779837966
2760, 0.0878599360585
2761, 0.0755331814289
2762, 0.0684817880392
2763, 0.082068361342
2764, 0.0754322186112
2765, 0.0899792686105
2766, 0.0725566074252
2767, 0.0753292664886
2768, 0.0762689784169
2769, 0.0807743743062
2770, 0.073084756732
2771, 0.0886962488294
2772, 0.0886287689209
2773, 0.0847571417689
2774, 0.0849863886833
2775, 0.08443826437
2776, 0.0755346789956
2777, 0.0767598152161
2778, 0.079916909337
2779, 0.0780381038785
2780, 0.0805912911892
2781, 0.0820909887552
2782, 0.0902701094747
2783, 0.0894614607096
2784, 0.0728502497077
2785, 0.0800188705325
2786, 0.0754930153489
2787, 0.0769585967064
2788, 0.0835002362728
2789, 0.0765906274319
2790, 0.0723049342632
2791, 0.0714678764343
2792, 0.0880541503429
2793, 0.0853690654039
2794, 0.0864249095321
2795, 0.0860589891672
2796, 0.079277805984
2797, 0.0824348554015
2798, 0.0790302082896
2799, 0.0854956507683
2800, 0.078285753727
2801, 0.101022526622
2802, 0.0838436409831
2803, 0.0846330076456
2804, 0.0760066136718
2805, 0.0856912955642
2806, 0.0749716684222
2807, 0.0788171216846
2808, 0.0912894830108
2809, 0.0766887292266
2810, 0.0906036570668
2811, 0.0786461234093
2812, 0.091794796288
2813, 0.081155769527
2814, 0.0868535637856
2815, 0.0821839645505
2816, 0.0861670300364
2817, 0.0860065147281
2818, 0.0832095742226
2819, 0.0856151878834
2820, 0.0723812580109
2821, 0.0935544669628
2822, 0.0795323327184
2823, 0.0763892829418
2824, 0.0907870605588
2825, 0.0871322453022
2826, 0.08716134727
2827, 0.09190184623
2828, 0.0817832797766
2829, 0.0777894631028
2830, 0.0867673903704
2831, 0.0962027832866
2832, 0.0765413567424
2833, 0.0880494564772
2834, 0.0924485176802
2835, 0.0736773461103
2836, 0.0862600505352
2837, 0.0776563510299
2838, 0.0830399170518
2839, 0.0840636640787
2840, 0.0832616016269
2841, 0.0835404023528
2842, 0.0846927985549
2843, 0.0837964117527
2844, 0.079179815948
2845, 0.0907031148672
2846, 0.0730473697186
2847, 0.0749421790242
2848, 0.0915646702051
2849, 0.081009209156
2850, 0.0819460526109
2851, 0.0869015157223
2852, 0.0870021283627
2853, 0.0946649461985
2854, 0.0787598639727
2855, 0.0890421420336
2856, 0.0925241410732
2857, 0.074238575995
2858, 0.0804402828217
2859, 0.0724929273129
2860, 0.0870313495398
2861, 0.0903136208653
2862, 0.0860015824437
2863, 0.0939997583628
2864, 0.0838091820478
2865, 0.0854200273752
2866, 0.0852127447724
2867, 0.0756814926863
2868, 0.0848467648029
2869, 0.0949540659785
2870, 0.0935210734606
2871, 0.0809276029468
2872, 0.0946510434151
2873, 0.0825599581003
2874, 0.0895850658417
2875, 0.0892901420593
2876, 0.0881250724196
2877, 0.0849291235209
2878, 0.0943498238921
2879, 0.0950091034174
2880, 0.0853266194463
2881, 0.0779542773962
2882, 0.0801380798221
2883, 0.0889795348048
2884, 0.0826571062207
2885, 0.0860342532396
2886, 0.0906551033258
2887, 0.0937361642718
2888, 0.0829001888633
2889, 0.0874306708574
2890, 0.0885934233665
2891, 0.087059058249
2892, 0.0849621593952
2893, 0.0833705440164
2894, 0.0842497050762
2895, 0.0785200074315
2896, 0.082315005362
2897, 0.0814803168178
2898, 0.0871619135141
2899, 0.0774255171418
2900, 0.0841797739267
2901, 0.0829159840941
2902, 0.0868492797017
2903, 0.0781755819917
2904, 0.0875451415777
2905, 0.0887707769871
2906, 0.0811339989305
2907, 0.0872487351298
2908, 0.0794790312648
2909, 0.0830558389425
2910, 0.0878896340728
2911, 0.0936110839248
2912, 0.0897539705038
2913, 0.0855133235455
2914, 0.0872671678662
2915, 0.0884599685669
2916, 0.0826612636447
2917, 0.0789691880345
2918, 0.0891328006983
